Movie Name,Director,Year,Jump Count,Jump Scare Rating,Netflix (US),IMDB Rating,Primary Actor,Movie Rating,Duration
Martyrs,Pascal Laugier,2008,15,3,No,4,Morjane Alaoui,R ,97
One Missed Call,Eric Valette,2008,15,3.5,No,3.9,Shannyn Sossamon,PG-13,87
Zombieland,Ruben Fleischer,2009,9,3,No,7.7,Woody Harrelson,R,88
The Howling,Joe Dante,1981,10,2.5,No,6.6,Dee Wallace,R ,91
Enter the Void,Gaspar Noé,2009,3,2,No,7.3,#N/A,R,161
Orphan,Jaume Collet-Serra,2009,12,3,No,7,Peter Sarsgaard,R ,123
Triangle,Christopher Smith,2009,5,1,No,6.9,Melissa George,R ,99
Pandorum,Christian Alvart,2009,13,4,Yes,6.8,Dennis Quaid,R ,94
Drag Me To Hell,Sam Raimi,2009,23,4.5,No,6.6,Alison Lohman,PG-13,99
The Last House on the Left,Dennis Iliadis,2009,4,0.5,No,6.6,Lucy Grantham,R,83
Friday the 13th,Marcus Nispel,2009,23,4,No,6.5,Jared Padalecki,R ,98
Dead Snow,Tommy Wirkola,2009,9,3.5,No,6.4,#N/A,R,91
The Collector,Marcus Dunstan,2009,2,1,No,6.4,Terence Stamp,NR,119
Friday the 13th,Sean S. Cunningham,1980,10,3,No,6.5,Jared Padalecki,R ,98
The House of the Devil,Ti West,2009,4,1,No,6.4,Jocelin Donahue,R ,93
The Uninvited,Charles & Thomas Guard,2009,11,3,Yes,6.4,Emily Browning,PG-13,87
Case 39,Christian Alvart,2009,10,2,No,6.2,Rene Zellweger,R ,109
Knowing,Alex Proyas,2009,2,1,No,6.2,Nicolas Cage,PG-13,121
Saw VI,Kevin Greutert,2009,2,0.5,No,6,Tobin Bell,R ,91
The Fourth Kind,Olatunde Osunsanmi,2009,3,1,No,5.9,Milla Jovovich,PG-13,98
The Haunting in Connecticut,Peter Cornwell,2009,26,4.5,No,5.9,Virginia Madsen,PG-13,102
The New Daughter,Luiso Berdejo,2009,11,2.5,No,5.3,Kevin Costner,PG-13,108
Jennifer’s Body,Karyn Kusama,2009,6,2,No,5.2,#N/A,R,102
The Final Destination,David R. Ellis,2009,4,1,No,5.2,Bobby Campo,R ,82
Halloween II,Rob Zombie,2009,16,3,No,4.9,Jamie Lee Curtis,R,93
The Unborn,David S. Goyer,2009,14,3.5,Yes,4.8,Odette Annable,PG-13,88
The Human Centipede – First Sequence,Tom Six,2009,4,1.5,No,4.4,#N/A,R,92
Shutter Island,Martin Scorsese,2010,9,2,No,8.1,Leonardo DiCaprio,R ,138
Black Swan,Darren Aronofsky,2010,10,3,No,8,Natalie Portman,R ,108
I Saw The Devil,Kim Jee-woon,2010,2,1,No,7.8,Lee Byung-hun,NR,143
A Nightmare on Elm Street,Samuel Bayer,2010,15,3,No,7.5,Rooney Mara,R ,96
Tucker and Dale vs. Evil,Eli Craig,2010,9,1.5,No,7.5,Alan Tudyk,R,88
Let Me In,Matt Reeves,2010,3,0.5,No,7.2,Kodi Smit-McPhee,R ,116
Insidious,James Wan,2010,24,5,No,6.8,Patrick Wilson,PG-13,102
Julia’s Eyes,Guillem Morales,2010,7,2,No,6.7,#N/A,R,118
Stake Land,Jim Mickle,2010,1,0.5,No,6.5,Connor Paolo,R ,96
The Crazies,Breck Eisner,2010,18,4,No,6.5,Timothy Olyphant,R ,101
Devil,John Erick Dowdle,2010,4,1.5,No,6.3,Chris Messina,PG-13,80
The Wolfman,Joe Johnston,2010,18,4,No,5.8,Benicio Del Toro,R ,103
Paranormal Activity 2,Tod Williams,2010,14,3.5,No,5.7,Katie Featherston,R ,91
Night of the Comet,Thom Eberhardt,1984,2,0.5,No,6.4,#N/A,R,95
Silver Bullet,Dan Attias,1985,15,3,No,6.4,#N/A,R,95
Don’t Be Afraid of the Dark,Troy Nixey,2010,8,3,No,5.6,#N/A,R,99
The Last Exorcism,Daniel Stamm,2010,7,2,No,5.6,Patrick Fabian,PG-13,87
The Burning,Tony Maylam,1981,21,4,No,6.4,#N/A,R,91
The Ward,John Carpenter,2010,15,4,No,5.6,Amber Heard,R ,86
8213: Gacy House,Anthony Fankhauser,2010,2,0.5,No,3.2,#N/A,R,91
The Thing,Matthijs van Heijningen Jr.,2011,7,2.5,No,8.2,Joel Edgerton,R ,103
The Tunnel,Carlo Ledesma,2011,6,2.5,No,7.8,#N/A,R,60
Super 8,J.J. Abrams,2011,15,3.5,No,7.1,Kyle Chandler,PG-13,112
Attack the Block,Joe Cornish,2011,12,3,No,6.6,John Boyega,R ,88
The Awakening,Nick Murphy,2011,6,3.5,No,6.5,Rebecca Hall,R ,107
You’re Next,Adam Wingard,2011,11,3,No,6.5,#N/A,R,95
Fright Night,Craig Gillespie,2011,10,3,No,6.4,Anton Yelchin,R ,101
Kill List,Ben Wheatley,2011,1,0.5,No,6.3,Neil Maskell,NR,95
Scream 4,Wes Craven,2011,18,3.5,Yes,6.2,Neve Campbell,R ,103
Grave Encounters,"Colin Minihan, Stuart Ortiz",2011,12,4,No,6.1,Sean Rogerson,NR,92
Dream House,Jim Sheridan,2011,3,0.5,No,6,Daniel Craig,PG-13,92
The Rite,Mikael Håfström,2011,7,2,Yes,6,Anthony Hopkins,PG-13,114
Final Destination 5,Steven Quale,2011,5,1.5,No,5.9,Nick D'Agosto,R ,92
Paranormal Activity 3,"Henry Joost, Ariel Schulman",2011,20,4,No,5.8,Jessica Tyler Brown,R ,84
Absentia,Mike Flanagan,2011,8,2,No,5.8,Courtney Bell,R ,95
The Innkeepers,Ti West,2011,9,2,No,5.5,Sara Paxton,R ,102
Apollo 18,Gonzalo López-Gallego,2011,10,3,No,5.2,Warren Christie,PG-13,88
Megan Is Missing,Michael Goi,2011,1,0.5,No,4.7,#N/A,R,85
Hostel: Part III,Scott Spiegel,2011,6,1.5,Yes,4.6,Kip Pardue,R ,88
Prometheus,Ridley Scott,2012,7,1.5,No,7,Noomi Rapace,R ,123
The Cabin In The Woods,Drew Goddard,2012,13,3,No,7,Kristen Connolly,R ,95
Sinister,Scott Derrickson,2012,17,5,No,6.8,Ethan Hawke,R ,109
The Woman in Black,James Watkins,2012,16,4,No,6.4,Daniel Radcliffe,PG-13,94
Sleepaway Camp,Robert Hiltzik,1983,6,1.5,No,6.3,Mike Kellin,R,88
The Conspiracy,Christopher MacBride,2012,1,0.5,No,6.3,Aaron Poole,R,85
Berberian Sound Studio,Peter Strickland,2012,0,0,No,6.2,Toby Jones,NR,94
Dark Shadows,Tim Burton,2012,2,0.5,No,6.2,Johnny Depp,PG-13,113
Resolution,"Justin Benson, Aaron Moorhead",2012,2,0.5,No,6.2,Peter Cilella,NR,93
The McPherson Tape,Dean Alioto,1989,0,0,No,6.3,#N/A,R,66
The Possession,Ole Bornedal,2012,10,3,No,5.9,Jeffrey Dean Morgan,PG-13,92
The Pact,Nicholas McCarthy,2012,12,3,No,5.8,Caity Lotz,R,91
V/H/S,"Matt Bettinelli-Olpin, David Bruckner, Tyler Gillett, Justin Martinez, Glenn McQuaid, Radio Silence, Joe Swanberg, Chad Villella, Ti West, Adam Wingard",2012,7,3.5,No,5.8,Adam Wingard,R ,115
Would You Rather,David Guy Levy,2012,3,1,Yes,5.8,Brittany Snow,NR,95
The Bay,Barry Levinson,2012,8,2.5,No,5.6,Kristen Connolly,R ,85
Chernobyl Diaries,Bradley Parker,2012,16,3.5,Yes,5,Ingrid Bolso Berdal,R ,86
Silent Hill: Revelation,Michael J. Bassett,2012,22,4,No,5,Adelaide Clemens,R ,94
The ABCs of Death,27 different directors,2012,0,0,No,4.7,Ingrid Bolso Berdal,R,129
Paranormal Activity 4,"Ariel Schulman, Henry Joost",2012,21,3.5,No,4.6,Katie Featherston,R ,90
The Devil Inside,William Brent Bell,2012,8,2.5,No,4.2,Fernanda Andrade,R ,83
Sadako 3D,Tsutomu Hanabusa,2012,15,4,No,3.9,Satomi Ishihara,NOT RATED,96
The Conjuring,James Wan,2013,12,4,Yes,7.5,Vera Farmiga,R ,112
Only Lovers Left Alive,Jim Jarmusch,2013,0,0,Yes,7.3,Tilda Swinton,R ,122
World War Z,Marc Forster,2013,7,2.5,No,7,Brad Pitt,PG-13,116
Odd Thomas,Stephen Sommers,2013,10,3,No,6.9,Anton Yelchin,NR,96
House,Steve Miner,1986,11,3,No,6.2,Michael Madsen,R ,98
House,Nobuhiko Obayashi,1977,0,0,No,6.2,Michael Madsen,R ,98
The Call,Brad Anderson,2013,9,2.5,No,6.7,Halle Berry,R ,88
Insidious: Chapter 2,James Wan,2013,22,4,No,6.6,Patrick Wilson,PG-13,106
Evil Dead,Fede Alvarez,2013,20,4,No,6.5,Jane Levy,R ,91
Horns,Alexandre Aja,2013,3,0.5,No,6.5,Daniel Radcliffe,R ,123
Oculus,Mike Flanagan,2013,14,3.5,No,6.5,Karen Gillan,R ,104
Europa Report,Sebastián Cordero,2013,1,0.5,No,6.4,Sharlto Copley,PG-13,90
Dark Skies,Scott Stewart,2013,11,2.5,No,6.3,Keri Russell,PG-13,97
Living Dark: The Story of Ted the Caver,David Hunt,2013,14,3.5,No,6.3,Chris Cleveland,PG-13,112
Mama,Andrés Muschietti,2013,13,3.5,No,6.2,Jessica Chastain,PG-13,100
The Den,Zachary Donohue,2013,14,4,No,6.1,Melanie Papalia,R ,81
The Sacrament,Ti West,2013,2,0.5,No,6.1,Amy Seimetz,R ,100
V/H/S/2,"Simon Barrett, Jason Eisener, Gareth Evans, Gregg Hale, Eduardo Sánchez, Timo Tjahjanto, Adam Wingard",2013,14,4,No,6.1,Lawrence Michael Levine,R ,96
The Harvest,John McNaughton,2013,0,0,No,6,Samantha Morton,NR,104
Carrie,Kimberly Peirce,2013,4,1,No,5.9,Chlo Grace Moretz,R ,99
The Borderlands (Final Prayer),Elliot Goldner,2013,12,3,No,5.8,#N/A,R,89
Devil’s Pass,Renny Harlin,2013,10,2.5,No,5.7,#N/A,R,100
The Purge,James DeMonaco,2013,12,3,No,5.7,Ethan Hawke,R ,85
Banshee Chapter,Blair Erickson,2013,22,5,No,5.5,Katia Winter,R,87
Shadow People,Matthew Arnold,2013,10,2.5,No,5.4,Dallas Roberts,PG-13,89
The Green Inferno,Eli Roth,2013,4,1,No,5.4,Ariel Levy,R ,101
The Haunting in Connecticut 2: Ghosts of Georgia,Tom Elkins,2013,32,5,No,5.3,Abigail Spencer,R ,100
Skinwalker Ranch,Devin McGinn,2013,5,1.5,No,5.1,Britani Bateman Underwood,R,86
Anna,Jorge Dorado,2013,5,1,No,4.9,Taissa Farmiga,R ,98
Texas Chainsaw 3D,John Luessenhop,2013,14,3,No,4.8,Alexandra Daddario,R,92
Hotel Inferno,Giulio De Santi,2013,3,1,No,4.7,Rayner Bourton,0,80
Sadako 3D 2,Tsutomu Hanabusa,2013,15,4,No,4.4,#N/A,R,96
Cat People,Jacques Tourneur,1942,2,1,No,6.1,Simone Simon,R,73
Cujo,Lewis Teague,1983,4,1,No,6.1,Dee Wallace,R,94
A Girl Walks Home Alone at Night,Ana Lily Amirpour,2014,0,0,No,7,Sheila Vand,NR,104
It Follows,David Robert Mitchell,2014,5,2,No,6.9,Maika Monroe,R ,94
The Babadook,Jennifer Kent,2014,11,3,No,6.8,Essie Davis,NR,94
The Babadook – Original Australian Blu-Ray at 25fps,Jennifer Kent,2014,11,3,No,6.8,#N/A,R,94
Goodnight Mommy,"Severin Fiala, Veronika Franz",2014,1,0.5,No,6.7,Lukas Schwarz,R,99
Spring,"Justin Benson, Aaron Moorhead",2014,1,0.5,No,6.7,Lou Taylor Pucci,NR,109
The Guest,Adam Wingard,2014,5,1.5,No,6.7,Dan Stevens (IV),R ,97
The Purge: Anarchy,James DeMonaco,2014,13,3,No,6.5,Frank Grillo,R ,104
The Voices,Marjane Satrapi,2014,3,0.5,No,6.4,Ryan Reynolds,R,107
Dracula Untold,Gary Shore,2014,4,1,No,6.3,Luke Evans,PG-13,92
Creep,Patrick Kack-Brice,2014,10,3,Yes,6.2,Mark Duplass,R ,80
Deliver Us From Evil,Scott Derrickson,2014,16,4,No,6.2,Eric Bana,R ,118
"As Above, So Below",John Erick Dowdle,2014,7,3,Yes,6.1,Perdita Weeks,R,93
The Prowler,Joseph Zito,1981,23,4.5,No,6.1,Vicki Dawson,R,88
Backcountry,Adam MacDonald,2014,4,0.5,Yes,6,Missy Peregrym,R ,92
Starry Eyes,"Kevin Kolsch, Dennis Widmyer",2014,9,2,No,6,Alex Essoe,NR,98
The Taking of Deborah Logan,Adam Robitel,2014,19,3.5,No,6,Jill Larson,R ,90
The Canal,Ivan Kavanagh,2014,4,2,No,5.9,Rupert Evans,NR,92
The Pyramid,Grégory Levasseur,2014,14,4,Yes,5.8,Ashley Grace,R ,90
Clown,Jon Watts,2014,11,3,No,5.7,Peter Stormare,R ,99
Cooties,"Jonathan Milott, Cary Murnion",2014,15,3,No,5.7,Elijah Wood,R,87
Last Shift,Anthony DiBlasi,2014,17,4,No,5.7,Juliana Harkavy,R,90
Let Us Prey,Brian O’Malley,2014,7,3,No,5.7,Liam Cunningham,NR,89
The Possession of Michael King,David Jung,2014,20,4,No,5.7,Shane Mikael Johnson,R ,83
The Quiet Ones,John Pogue,2014,23,4,No,5.7,Jared Harris,PG-13,97
Unfriended,Leo Gabriadze,2014,5,3,No,5.7,Shelley Hennig,R ,82
Dark Was The Night,Jack Heller,2014,16,3,No,5.6,Kevin Durand,NR,94
The Town That Dreaded Sundown,Alfonso Gomez-Rejon,2014,8,3,No,5.6,Denis O'Hare,R ,90
WolfCop,Lowell Dean,2014,0,0,No,5.5,Leo Fafard,NR,79
Annabelle,John R. Leonetti,2014,11,3.5,No,5.4,Annabelle Wallis,R ,98
Jessabelle,Kevin Greutert,2014,9,2,No,5.4,Sarah Snook,PG-13,90
The Amityville Horror,Stuart Rosenberg,1979,8,2.5,No,6,Ryan Reynolds,R ,89
Tusk,Kevin Smith,2014,0,0,Yes,5.4,Justin Long,R ,102
Fear Clinic,Robert Hall,2014,13,3,No,5.2,Robert Englund,R,95
Extraterrestrial,Colin Minihan,2014,30,4.5,No,5,Julin Villagrn,PG-13,90
The Woman in Black 2: Angel of Death,Tom Harper,2014,14,4,No,4.9,Phoebe Fox,PG-13,98
Honeymoon,Leigh Janiak,2014,3,0.5,No,4.7,Rose Leslie,R ,87
Ouija,Stiles White,2014,16,4,No,4.4,Olivia Cooke,PG-13,83
Devil’s Due,"Matt Bettinelli-Olpin, Tyler Gillett",2014,13,3,No,4.1,#N/A,R,89
Bone Tomahawk,S. Craig Zahler,2015,0,0,No,7.1,Kurt Russell,NR,133
Green Room,Jeremy Saulnier,2015,1,0.5,Yes,7.1,Anton Yelchin,R ,94
The Gift,Joel Edgerton,2015,5,1.5,No,7.1,Cate Blanchett,R ,112
Jurassic World,Colin Trevorrow,2015,5,2,No,7,Chris Pratt,PG-13,123
The Witch,Robert Eggers,2015,4,1.5,Yes,6.8,Anya Taylor-Joy,R ,92
Halloween 4: The Return of Michael Myers,Dwight H. Little,1988,6,2,No,5.9,Donald Pleasence,R ,88
The Invitation,Karyn Kusama,2015,5,1,Yes,6.7,Michiel Huisman,NR,100
The Final Girls,Todd Strauss-Schulson,2015,8,1.5,No,6.6,Nina Dobrev,PG-13,88
Crimson Peak,Guillermo del Toro,2015,9,2.5,No,6.5,Mia Wasikowska,R ,119
Carrie,Brian De Palma,1976,1,0.5,No,5.9,Chlo Grace Moretz,R ,99
Goosebumps,Rob Letterman,2015,10,2.5,No,6.4,Jack Black,PG ,103
Hidden,"Matt Duffer, Ross Duffer",2015,6,1.5,No,6.4,Alexander Skarsgård,R,84
The Devil’s Candy,Sean Byrne,2015,8,2,Yes,6.4,#N/A,R,79
Deathgasm,Jason Lei Howden,2015,7,2,No,6.3,Milo Cawthorne,NR,90
Krampus,Michael Dougherty,2015,10,2,No,6.2,Adam Scott,PG-13,98
The Visit,M. Night Shyamalan,2015,8,2.5,No,6.2,Olivia DeJonge,PG-13,94
Insidious: Chapter 3,Leigh Whannell,2015,15,4,No,6.1,Dermot Mulroney,PG-13,97
The Ones Below,David Farr,2015,0,0,Yes,6.1,David Morrissey,R ,86
The Boy,Craig Macneill,2015,1,0.5,No,6,David Morse,PG-13,105
They Look Like People,Perry Blackshear,2015,2,0.5,No,6,MacLeod Andrews,UNRATED,80
Victor Frankenstein,Paul McGuigan,2015,6,1.5,No,6,James McAvoy,PG-13,109
Backtrack,Michael Petroni,2015,14,3.5,No,5.9,Adrien Brody,R ,90
The Blackcoat’s Daughter,Osgood Perkins,2015,3,0.5,No,5.9,#N/A,R,93
Extinction,Miguel Ángel Vivas,2015,12,3,No,5.8,Matthew Fox,R ,110
Intruders,Adam Schindler,2015,4,1,No,5.7,Leticia Jimenez,R ,90
Regression,Alejandro Amenábar,2015,3,1,No,5.7,Ethan Hawke,R ,106
The Hallow,Corin Hardy,2015,18,3.5,No,5.7,Joseph Mawle,NOT RATED,97
We Are Still Here,Ted Geoghegan,2015,12,3,No,5.7,Barbara Crampton,NR,84
Maggie,Henry Hobson,2015,4,0.5,No,5.6,Arnold Schwarzenegger,PG-13,95
Cyberbully,Ben Chanan,2015,1,1,No,5.5,#N/A,R,97
Tales of Halloween,"Neil Marshall, Darren Lynn Bousman, Axelle Carolyn, Lucky McKee, Andrew Kasch, Paul Solet, John Skipp, Adam Gierasch, Jace Anderson, Mike Mendez, Ryan Schifrin, Dave Parker",2015,14,3,Yes,5.5,Adrienne Barbeau,R,92
The Atticus Institute,Chris Sparling,2015,13,3.5,No,5.5,Rya Kihlstedt,NOT RATED,83
Emelie,Michael Thelin,2015,3,0.5,Yes,5.4,Sarah Bolger,NR,80
Demonic,Will Canon,2015,17,4,Yes,5.3,Maria Bello,R,83
The House on Pine Street,"Aaron Keeling, Austin Keeling",2015,5,1,No,5.3,Emily Goss,0,111
Visions,Kevin Greutert,2015,10,3.5,No,5.3,Isla Fisher,R,82
Child’s Play,Tom Holland,1988,8,2.5,No,5.8,#N/A,R,90
Sinister 2,Ciarán Foy,2015,19,4,No,5.2,James Ransone,R ,97
Pay The Ghost,Uli Edel,2015,13,3,No,5.2,Nicolas Cage,NOT RATED,94
The Lazarus Effect,David Gelb,2015,18,4.5,No,5.2,Mark Duplass,PG-13,83
Dementia,Mike Testin,2015,0,0,No,5.1,Gene Jones,NOT RATED,90
Deep Dark,Michael Medaglia,2015,2,1,No,5,Sean McGrath,0,79
The Abandoned,Eytan Rockaway,2015,21,3.5,No,5,Louisa Krause,NR,88
Poltergeist – Extended Cut,Gil Kenan,2015,22,4,No,4.9,#N/A,R,93
Paranormal Activity: The Ghost Dimension,Gregory Plotkin,2015,29,4,No,4.6,Chris Murray,R ,97
Amnesiac,Michael Polish,2015,1,0.5,No,4.3,Kate Bosworth,NR,90
The Gallows,Travis Cluff & Chris Lofing,2015,21,4,No,4.2,Cassidy Gifford,R ,87
The Sand,Isaac Gabaeff,2015,0,0,No,3.8,Brooke Butler,TV-MA,84
Knock Knock,Eli Roth,2015,2,0.5,No,0,Keanu Reeves,R ,99
Poltergeist – Theatrical Cut,Gil Kenan,2015,21,4,No,0,#N/A,R,0
Arrival,Denis Villeneuve,2016,3,0.5,No,7.9,Amy Adams,PG-13,116
The Conjuring 2,James Wan,2016,22,5,No,7.8,Vera Farmiga,R ,133
The Wailing,Na Hong-jin,2016,4,1,Yes,7.7,Do-won Kwak,NOT RATED,156
Nocturnal Animals,Tom Ford,2016,1,1,No,7.5,Jake Gyllenhaal,R ,115
