Movie Name,Director,Year,Jump Count,Jump Scare Rating,Netflix (US),IMDB Rating,Primary Actor,Movie Rating,Duration
Train to Busan,Sang-ho Yeon,2016,4,1,Yes,7.5,Yoo Gong,NOT RATED,118
10 Cloverfield Lane,Dan Trachtenberg,2016,8,2.5,No,7.3,Mary Elizabeth Winstead,PG-13,90
Split,M. Night Shyamalan,2016,3,0.5,No,7.3,James McAvoy,PG-13,116
Don’t Breathe,Fede Alvarez,2016,17,3.5,No,7.1,#N/A,R,88
Elle,Paul Verhoeven,2016,7,2,No,7.1,Isabelle Huppert,R ,130
Nerve,"Henry Joost, Ariel Schulman",2016,1,0.5,No,7.1,Emma Roberts,PG-13,96
Raw,Julia Ducournau,2016,3,1,Yes,7,Garance Marillier,R ,98
Children of the Corn,Fritz Kiersch,1984,8,3,No,5.7,Peter Horton,R ,93
The Neon Demon,Nicolas Winding Refn,2016,2,0.5,No,7,Elle Fanning,R ,110
Under the Shadow,Babak Anvari,2016,9,3.5,Yes,7,Narges Rashidi,PG-13,84
Lights Out,David F. Sandberg,2016,19,4.5,No,6.9,Teresa Palmer,PG-13,81
The Autopsy of Jane Doe,André Øvredal,2016,12,3,Yes,6.8,Emile Hirsch,R ,99
The Shallows,Jaume Collet-Serra,2016,9,2.5,No,6.8,Blake Lively,PG-13,87
Better Watch Out,Chris Peckover,2016,11,2.5,No,6.7,Levi Miller,R ,99
The Girl with All the Gifts,Colm McCarthy,2016,3,1,No,6.7,Gemma Arterton,R ,110
Hounds of Love,Ben Young,2016,0,0,No,6.6,Emma Booth,NR,108
A Cure for Wellness,Gore Verbinski,2016,6,1.5,No,6.4,Dane DeHaan,R ,146
The 9th Life of Louis Drax,Alexandre Aja,2016,4,1,No,6.3,Jamie Dornan,R ,90
The Good Neighbor,Kasra Farahani,2016,7,2,Yes,6.3,James Caan,NR,98
The Limehouse Golem,Juan Carlos Medina,2016,0,0,No,6.3,Bill Nighy,NR,105
I Am Not a Serial Killer,Billy O’Brien,2016,3,1,No,6.2,Max Records,NR,104
Personal Shopper,Olivier Assayas,2016,4,0.5,No,6.2,Kristen Stewart,R,105
The Eyes of My Mother,Nicolas Pesce,2016,0,0,Yes,6.2,Kika Magalhaes,R ,77
The Love Witch,Anna Biller,2016,0,0,No,6.2,Samantha Robinson (VI),NR,120
Before I Wake,Mike Flanagan,2016,9,3,Yes,6.1,Kate Bosworth,PG-13,97
Lost Creek,Colin Adams-Toomey,2016,2,0.5,No,6.1,Brynna Bartoo,0,92
Ouija: Origin of Evil,Mike Flanagan,2016,18,4,No,6.1,Annalise Basso,PG-13,99
The Belko Experiment,Greg McLean,2016,8,2.5,No,6.1,John Gallagher Jr.,R ,82
The Purge: Election Year,James DeMonaco,2016,9,2.5,No,6.1,Frank Grillo,R ,105
The Boy,William Brent Bell,2016,11,3,Yes,6,David Morse,PG-13,105
Chopping Mall,Jim Wynorski,1986,5,1,No,5.6,#N/A,R,77
Prevenge,Alice Lowe,2016,0,0.5,No,5.9,Gemma Whelan,0,88
The Transfiguration,Michael O’Shea,2016,2,1,No,5.9,Eric Ruffin,NOT RATED,97
Morgan,Luke Scott,2016,3,0.5,No,5.8,Kate Mara,R ,92
Pride and Prejudice and Zombies,Burr Steers,2016,7,2,No,5.8,Lily James,PG-13,107
Trash Fire,Richard Bates Jr.,2016,0,0,Yes,5.8,Adrian Grenier,R,91
Pet,Carles Torrens,2016,2,1,No,5.7,Dominic Monaghan,R ,90
The Neighbor,Marcus Dunstan,2016,3,1,No,5.7,Alex Essoe,NR,87
Don’t Hang Up,"Damien Macé, Alexis Wajsbrot",2016,4,4,No,5.6,#N/A,R,83
Here Alone,Rod Blackhurst,2016,2,0.5,Yes,5.6,Lucy Walters,0,98
Resident Evil: The Final Chapter,Paul W.S. Anderson,2016,29,4.5,No,5.6,Milla Jovovich,R ,106
Friend Request,Simon Verhoeven,2016,21,4,Yes,5.4,Alycia Debnam-Carey,R ,92
The Monster,Bryan Bertino,2016,11,3,Yes,5.4,Zoe Kazan,R ,91
The Other Side of the Door,Johannes Roberts,2016,16,3.5,No,5.3,Sarah Wayne Callies,R ,96
Child Eater,Erlingur Óttar Thoroddsen,2016,8,2,No,5.2,Cait Bliss,0,82
Incarnate,Brad Peyton,2016,9,2.5,No,5.2,Aaron Eckhart,PG-13,Runtime Not Available
31,Rob Zombie,2016,8,2.5,No,5.1,Sheri Moon Zombie,R ,103
Don’t Knock Twice,Caradog W. James,2016,19,3.5,No,5.1,#N/A,R,93
Holidays,"Anthony Scott Burns,Kevin Kolsch, Nicholas McCarthy, Adam Egypt Mortimer, Ellen Reid, Gary Shore, Kevin Smith, Sarah Adina Smith, Scott Stewart, Dennis Widmyer",2016,5,2,Yes,5.1,Lorenza Izzo,NOT RATED,105
Blair Witch,Adam Wingard,2016,18,4,No,5,James Allen McCune,R ,89
A Nightmare on Elm Street 2: Freddy’s Revenge,Jack Sholder,1985,8,2,No,5.5,#N/A,R,87
The Forest,Jason Zada,2016,13,3.5,No,4.8,Natalie Dormer,PG-13,94
I Am the Pretty Thing That Lives in the House,Oz Perkins,2016,4,0.5,Yes,4.7,Ruth Wilson,NR,87
The Veil,Phil Joanou,2016,12,3,Yes,4.7,Jessica Alba,R,93
Viral,"Henry Joost, Ariel Schulman",2016,20,4,No,4.5,Sofia Black-D'Elia,R ,89
Cell,Tod Williams,2016,5,2,No,4.3,John Cusack,R ,98
My Bloody Valentine,George Mihalka,1981,11,2.5,No,5.5,Paul Kelman,R,91
The Void,"Jeremy Gillespie, Steven Kostanski",2016,8,2,Yes,4.3,Aaron Poole,NR,90
Restoration,Zack Ward,2016,10,3,No,4,Robert Downey Jr.,R,150
The Disappointments Room,D.J. Caruso,2016,9,2.5,Yes,3.9,Kate Beckinsale,R ,100
Hush,Mike Flanagan,2016,7,2.5,Yes,0,Jessica Lange,PG-13,96
Life,Daniel Espinosa,2017,8,2,No,8.3,Jake Gyllenhaal,R ,103
It,Andy Muschietti,2017,23,4,No,7.8,Clara Bow,NR,72
Terrifier,Damien Leone,2017,18,3.5,Yes,7.8,David Howard Thornton,NR,85
Get Out,Jordan Peele,2017,10,2.5,No,7.7,Daniel Kaluuya,R,104
The Shape of Water,Guillermo del Toro,2017,2,0.5,No,7.3,Sally Hawkins,R ,119
Mayhem,Joe Lynch,2017,2,0.5,No,7.1,Steven Yeun,NR,Runtime Not Available
Mother!,Darren Aronofsky,2017,7,2,No,7.1,Jennifer Lawrence,R ,115
Anna and the Apocalypse,John McPhail,2017,6,2.5,No,7,Ella Hunt,0,107
The Killing of a Sacred Deer,Yorgos Lanthimos,2017,3,0.5,No,7,Nicole Kidman,R ,119
The Mummy,Alex Kurtzman,2017,16,3.5,No,7,Tom Cruise,PG-13,120
A Ghost Story,David Lowery,2017,3,1,No,6.9,Casey Affleck,R ,87
The Endless,"Justin Benson, Aaron Moorhead",2017,7,2.5,No,6.9,Aaron Moorhead,NR,112
Veronica,Paco Plaza,2017,10,3,Yes,6.9,Sandra Escacena,0,105
Stephanie,Akiva Goldsman,2017,18,3,Yes,6.8,Anna Torv,0,0
Tragedy Girls,Tyler Macintyre,2017,8,2,No,6.8,Josh Hutcherson,R,98
Annabelle: Creation,David F. Sandberg,2017,23,4.5,No,6.7,Stephanie Sigman,R ,109
Happy Death Day,Christopher Landon,2017,8,2.5,No,6.7,Jessica Rothe,PG-13,Runtime Not Available
Flatliners,Niels Arden Oplev,2017,20,4,No,6.6,Ellen Page,PG-13,108
Gerald’s Game,Mike Flanagan,2017,3,0.5,Yes,6.6,#N/A,R,103
Alien: Covenant,Ridley Scott,2017,6,2,No,6.5,Michael Fassbender,R ,120
Mom and Dad,Brian Taylor,2017,5,1.5,No,6.5,Nicolas Cage,R,83
Creep 2,Patrick Brice,2017,6,2,Yes,6.4,Mark Duplass,NR,80
Ghost Stories,"Jeremy Dyson, Andy Nyman",2017,21,4,No,6.4,Martin Freeman,NR,97
Jigsaw,"Michael Spierig, Peter Spierig",2017,7,2,No,6.4,Matt Passmore,R ,91
The Babysitter,McG,2017,8,2.5,Yes,6.4,Alicia Silverstone,R ,90
1922,Zak Hilditch,2017,2,1,Yes,6.3,Thomas Jane,NR,101
Berlin Syndrome,Cate Shortland,2017,1,0.5,No,6.3,Teresa Palmer,R ,116
The Ritual,David Bruckner,2017,15,3,Yes,6.3,Jacob James Beswick,NR,94
Cargo,"Ben Howling, Yolanda Ramke",2017,2,0.5,Yes,6.2,Natasha Rinis,R,86
Four Hands,Oliver Kienle,2017,1,0.5,No,6.2,#N/A,R,94
It Comes at Night,Trey Edward Shults,2017,5,1.5,No,6.2,Joel Edgerton,R ,91
My Friend Dahmer,Marc Meyers,2017,0,0,No,6.2,Ross Lynch,R ,107
Hotel Inferno 2: The Cathedral of Pain,"Giulio De Santi, Tiziana Machella",2017,5,1.5,No,6,Rayner Bourton,0,70
Marrowbone,Sergio G. Sánchez,2017,5,2.5,No,5.9,Anya Taylor-Joy,R ,110
Dismissed,Benjamin Arfmann,2017,0,0,No,5.7,Dylan Sprouse,0,0
47 Meters Down,Johannes Roberts,2017,11,3,Yes,5.7,Mandy Moore,PG-13,89
Little Evil,Eli Craig,2017,7,1.5,Yes,5.7,Adam Scott,NR,94
Sequence Break,Graham Skipper,2017,3,0.5,No,5.7,John Dinan,0,80
The Cured,David Freyne,2017,16,3,No,5.4,Ellen Page,R ,96
Cult of Chucky,Don Mancini,2017,14,3.5,Yes,5.2,Jennifer Tilly,R ,91
Phoenix Forgotten,Justin Barber,2017,0,0,No,5.2,Florence Hartigan,PG-13,80
The Snowman,Tomas Alfredson,2017,9,2,No,5.2,Raymond Briggs,G,26
Leatherface,"Alexandre Bustillo, Julien Maury",2017,13,3,No,5.1,Stephen Dorff,R ,90
Halloween 5: The Revenge of Michael Myers,Dominique Othenin-Girard,1989,16,3.5,No,5.2,Danielle Harris,R,96
Wish Upon,John R. Leonetti,2017,11,2,No,5.1,Joey King,PG-13,89
The Crucifixion,Xavier Gens,2017,19,4.5,No,5,Sophie Cookson,R ,90
Amityville: The Awakening,Franck Khalfoun,2017,11,3,No,4.9,Jennifer Jason Leigh,R ,100
Housewife,Can Evrenol,2017,5,1,No,4.9,#N/A,R,82
What the Waters Left Behind,"Luciano Onetti, Nicolás Onetti",2017,5,1,No,4.9,#N/A,R,98
Devil in the Dark,Tim Brown,2017,2,0.5,No,4.7,#N/A,R,83
Slumber,Jonathan Hopkins,2017,12,3,No,4.7,Maggie Q,R ,85
The Heretics,Chad Archibald,2017,4,1.5,Yes,4.7,#N/A,R,87
Death Note,Adam Wingard,2017,6,1.5,Yes,4.6,Nat Wolff,NR,101
The Innocents,Jack Clayton,1961,4,0.5,No,5.2,María Eugenia Arboleda,0,0
Rings,F. Javier Gutiérrez,2017,19,3.5,No,4.5,Matilda Anna Ingrid Lutz,PG-13,117
The Bye Bye Man,Stacy Title,2017,13,3,No,4.3,Cressida Bonas,PG-13,96
The Gracefield Incident,Mathieu Ratthe,2017,10,2.5,No,4.1,Mathieu Ratthe,PG-13,89
The Cropsey Incident,Julian Grant,2017,0,0,No,3.5,#N/A,R,85
Halloween,David Gordon Green,2018,14,3.5,No,7.9,Malcolm McDowell,R ,109
Slender Man,Sylvain White,2018,15,3.5,No,7.8,Aisha Bulahova,0,0
Searching,Aneesh Chaganty,2018,0,0,No,7.6,#N/A,R,102
A Quiet Place,John Krasinski,2018,14,4,No,7.5,Emily Blunt,PG-13,90
Hereditary,Ari Aster,2018,8,2,No,7.3,Toni Collette,R ,127
Annihilation,Alex Garland,2018,4,1.5,Yes,6.9,Natalie Portman,R ,Runtime Not Available
Suspiria,Luca Guadagnino,2018,2,0.5,No,6.8,#N/A,R,152
Summer of 84,"Anouk Whissell, François Simard, Yoann-Karl Whissell",2018,19,4,No,6.7,#N/A,R,105
Venom,Ruben Fleischer,2018,10,2.5,Yes,6.7,Agnes Bruckner,R ,85
Bird Box,Susanne Bier,2018,4,0.5,Yes,6.6,#N/A,R,124
Mandy,Panos Cosmatos,2018,5,1.5,No,6.6,Nicolas Cage,NR,120
Overlord,Julius Avery,2018,12,2.5,No,6.6,Brian Stirner,NR,85
Unsane,Steven Soderbergh,2018,2,0.5,No,6.4,Claire Foy,R ,97
Apostle,Gareth Evans,2018,5,1.5,Yes,6.3,Dan Stevens (IV),NR,129
Jurassic World: Fallen Kingdom,J.A. Bayona,2018,7,2,No,6.2,Chris Pratt,PG-13,129
The House with a Clock in Its Walls,Eli Roth,2018,8,1.5,No,6,#N/A,R,105
Cam,Daniel Goldhaber,2018,1,0.5,Yes,5.9,#N/A,R,94
Unfriended: Dark Web,Stephen Susco,2018,6,1.5,No,5.9,Colin Woodell,R ,88
You Might Be the Killer,Brett Simmons,2018,6,1.5,No,5.9,#N/A,R,92
When a Stranger Calls,Fred Walton,1979,5,2,No,5,Camilla Belle,PG-13,87
Butterfly Kisses,Erik Kristopher Myers,2018,2,1,No,5.8,#N/A,R,91
Insidious: The Last Key,Adam Robitel,2018,15,4,No,5.7,Lin Shaye,PG-13,103
Possum,Matthew Holness,2018,4,1,No,5.6,#N/A,R,85
The Meg,Jon Turteltaub,2018,18,3.5,No,5.6,#N/A,R,113
Hell Fest,Gregory Plotkin,2018,28,5,No,5.5,#N/A,R,89
The Cloverfield Paradox,Julius Onah,2018,8,3,Yes,5.5,#N/A,R,102
Halloween II,Rick Rosenthal,1981,8,2,No,4.9,Jamie Lee Curtis,R,93
The Little Stranger,Lenny Abrahamson,2018,0,0,No,5.5,#N/A,R,111
Abrakadabra,"Luciano Onetti, Nicolás Onetti",2018,0,0,No,5.4,#N/A,R,69
The Predator,Shane Black,2018,6,1.5,No,5.4,#N/A,R,107
The Haunting,Robert Wise,1963,3,1,No,4.9,Julie Harris,G,113
Winchester,"Michael Spierig, Peter Spierig",2018,17,4,No,5.4,Helen Mirren,PG-13,Runtime Not Available
Seven in Heaven,Chris Eigeman,2018,8,2,Yes,5.3,#N/A,R,94
Starfish,A.T. White,2018,4,1,No,5.3,#N/A,R,101
The Nun,Corin Hardy,2018,21,4.5,No,5.3,#N/A,R,96
The First Purge,Gerard McMurray,2018,8,2.5,No,5.2,Y'lan Noel,R ,Runtime Not Available
The Strangers: Prey at Night,Johannes Roberts,2018,14,3.5,No,5.2,Bailee Madison,R ,Runtime Not Available
Truth or Dare,Jeff Wadlow,2018,7,2,No,5.2,Jessica Cameron,NOT RATED,84
Antrum,"David Amito, Michael Laicini",2018,0,0,No,4.9,#N/A,R,95
Perfect,Eddie Alcazar,2018,0,0,No,4.5,John Travolta,R ,120
Watch If You Dare,"Jill Gevargizian, Andy Stewart, Christopher G. Moore",2018,0,0,No,3.8,#N/A,R,71
The Open House,"Matt Angel, Suzanne Coote",2018,14,3,Yes,3.2,Dylan Minnette,NR,94
Ghostland,Pascal Laugier,2018,21,4,No,0,#N/A,R,91
Malevolent,Olaf de Fleur Johannesson,2018,8,3,Yes,0,Florence Pugh,NR,88
Patient Zero,Stefan Ruzowitzky,2018,6,1.5,No,0,Matt Smith (XI),R ,Runtime Not Available
Wildling,Fritz Böhm,2018,4,1.5,No,0,Liv Tyler,R ,93
1917,Sam Mendes,2019,10,2.5,No,8.3,#N/A,R,119
The Lighthouse,Robert Eggers,2019,4,1,No,7.6,#N/A,R,109
Midsommar,Ari Aster,2019,3,1,No,7.1,#N/A,R,148
Us,Jordan Peele,2019,11,2.5,No,6.9,#N/A,R,116
Ready or Not,"Matt Bettinelli-Olpin, Tyler Gillett",2019,10,3,No,6.8,#N/A,R,95
Zombieland: Double Tap,Ruben Fleischer,2019,2,0.5,No,6.7,#N/A,R,99
It Chapter Two,Andy Muschietti,2019,24,4,No,6.6,#N/A,R,169
Pet Sematary,"Kevin Kölsch, Dennis Widmyer",2019,14,3.5,No,6.6,Dale Midkiff,R ,103
Black Christmas,Bob Clark,1974,4,1.5,No,4.5,Katie Cassidy,R ,84
Countdown,Justin Dec,2019,17,4,No,6.5,James Caan,NR,101
Color Out of Space,Richard Stanley,2019,4,1,No,6.2,#N/A,R,111
Happy Death Day 2U,Christopher Landon,2019,7,2,No,6.2,#N/A,R,100
Scary Stories to Tell in the Dark,André Øvredal,2019,8,3,No,6.2,#N/A,R,108
Brightburn,David Yarovesky,2019,20,3.5,No,6.1,#N/A,R,90
The Perfection,Richard Shepard,2019,1,0.5,Yes,6.1,#N/A,R,90
Annabelle Comes Home,Gary Dauberman,2019,20,4,No,5.9,#N/A,R,106
Child’s Play,Lars Klevberg,2019,16,3,No,5.8,#N/A,R,90
Sweetheart,Justin Dillard,2019,6,1.5,No,5.8,#N/A,R,82
1BR,David Marmor,2019,3,0.5,No,5.7,#N/A,R,90
Eli,Ciarán Foy,2019,13,3.5,Yes,5.7,#N/A,R,98
Velvet Buzzsaw,Dan Gilroy,2019,10,2.5,Yes,5.7,#N/A,R,113
Ma,Tate Taylor,2019,3,1,No,5.6,#N/A,R,99
The Dead Don’t Die,Jim Jarmusch,2019,0,0,No,5.5,#N/A,R,104
In the Tall Grass,Vincenzo Natali,2019,4,1,Yes,5.4,#N/A,R,101
The Curse of La Llorona,Michael Chaves,2019,20,4,No,5.3,#N/A,R,93
After Midnight,"Jeremy Gardner, Christian Stella",2019,6,2.5,No,5.2,#N/A,R,83
Haunt,Scott Beck & Bryan Woods,2019,16,4,No,5.2,Harrison Gilbertson,R ,86
Dark Encounter,Carl Strathie,2019,2,0.5,No,5.1,#N/A,R,97
47 Meters Down: Uncaged,Johannes Roberts,2019,13,3.5,No,5,#N/A,R,90
Aquaslash,Renaud Gauthier,2019,0,0,No,4.9,#N/A,R,71
Death of a Vlogger,Graham Hughes,2019,14,4,No,4.8,#N/A,R,88
Black Christmas,Sophia Takal,2019,8,2.5,No,4.5,Katie Cassidy,R ,84
Girl on the Third Floor,Travis Stevens,2019,5,1,No,4.5,#N/A,R,93
Escape Room,Adam Robitel,2019,4,1.5,No,4.4,Skeet Ulrich,R,86
Sadako,Hideo Nakata,2019,3,0.5,No,4.1,#N/A,R,99
Wounds,Babak Anvari,2019,6,1,Yes,4,#N/A,R,95
The Nightmare Gallery,Gene Blalock,2019,2,0.5,No,3.8,#N/A,R,94
The Hunt,Craig Zobel,2020,4,1,No,8.3,Guillaume Beylard,0,74
The Invisible Man,Leigh Whannell,2020,6,3,No,7.1,Claude Rains,NR,72
The Vast of Night,Andrew Patterson,2020,0,0,No,6.7,#N/A,R,91
Guns Akimbo,Jason Lei Howden,2020,2,1,No,6.3,#N/A,R,98
Daniel Isn’t Real,Adam Egypt Mortimer,2020,6,1.5,No,6,#N/A,R,100
The Lodge,Severin Fiala & Veronika Franz,2020,4,1.5,No,6,#N/A,R,108
The Lovebirds,Michael Showalter,2020,2,0.5,Yes,6,#N/A,R,86
Horse Girl,Jeff Baena,2020,1,0.5,Yes,5.9,#N/A,R,103
Relic,Natalie Erika James,2020,3,0.5,No,5.9,#N/A,R,89
The Grudge,Nicholas Pesce,2020,19,4,No,5.9,Sarah Michelle Gellar,PG-13,91
Underwater,William Eubank,2020,15,4,No,5.8,#N/A,R,95
Vivarium,Lorcan Finnegan,2020,0,0,No,5.8,#N/A,R,97
The Beach House,Jeffrey A. Brown,2020,1,0.5,No,5.4,#N/A,R,88
Gretel & Hansel,Oz Perkins,2020,5,1.5,No,5.3,#N/A,R,87
Fantasy Island,Jeff Wadlow,2020,13,2.5,No,4.9,#N/A,R,109
Brahms: The Boy II,William Brent Bell,2020,11,3,No,4.6,#N/A,R,86
Behind You,Andrew Mecham,2020,8,2.5,No,4.3,#N/A,R,86
Savage Intruder,Donald Wolfe,1970,3,0.5,No,0,#N/A,R,0
Dreamkatcher,Kerry Harris,2020,4,1.5,No,3.8,#N/A,R,85
The Turning,Floria Sigismondi,2020,13,3.5,No,3.8,Cate Blanchett,NR,180